numero_de_cliente,Predicted
85847622,0
85847879,0
85848468,0
85848946,0
85848980,0
85849151,0
85850142,0
85850244,0
85851798,0
85852362,0
85852908,0
85853515,0
85853933,0
85854002,0
85854087,0
85854838,0
85855189,0
85857136,0
85858024,0
85858835,0
85859433,0
85859971,0
85861030,0
85862763,0
85863643,0
85864531,0
85867161,0
85867435,0
85868024,0
85869663,0
85869689,0
85871055,0
85871499,0
85872234,0
85875522,0
85875607,0
85875692,0
85875795,0
85877665,0
85877674,0
85878681,0
85878955,0
85878963,0
85879467,0
85880517,0
85880654,0
85881525,0
85881841,0
85882038,0
85882712,0
85884036,1
85884044,0
85884113,0
85885035,0
85885650,0
85886299,0
85886393,0
85886598,0
85887870,0
85888314,0
85888442,0
85888673,0
85888929,0
85889834,0
85889851,0
85890441,0
85890637,0
85891295,0
85891628,0
85892934,1
85893020,0
85893745,0
85894480,0
85895214,0
85895547,0
85896342,0
85896709,0
85896880,0
85898015,0
85898545,0
85898878,0
85898972,0
85899322,0
85899672,0
85901209,0
85901278,0
85901380,0
85901713,0
85902191,1
85903199,0
85903344,0
85903575,0
85904599,0
85904958,0
85906418,0
85906897,0
85906974,0
85907187,0
85907751,1
85908109,0
85908767,0
85909057,1
85911013,0
85912849,0
85913728,0
85913814,0
85914044,0
85914232,0
85914600,0
85914873,1
85915001,0
85915539,0
85916120,0
85916196,0
85916342,0
85916709,0
85916939,0
85918212,0
85918280,0
85918348,0
85918912,0
85919185,0
85919365,0
85919373,0
85919553,0
85920082,1
85920210,0
85920791,0
85921286,0
85921491,0
85921961,0
85922046,0
85922132,0
85923370,1
85923438,0
85923541,0
85923660,0
85924309,0
85924617,0
85925027,0
85925257,0
85925334,0
85925769,0
85925812,0
85925906,0
85925966,0
85927349,0
85927580,0
85927742,0
85927956,0
85928588,0
85928741,0
85929578,0
85930577,0
85930586,0
85930919,0
85931073,0
85931218,0
85931303,0
85932294,0
85932499,0
85932618,0
85933088,0
85934010,0
85934087,1
85934958,0
85935009,0
85935086,0
85935949,0
85935966,0
85936043,0
85936658,0
85937298,0
85937366,0
85937922,1
85938007,0
85938818,0
85938912,0
85938921,0
85938989,0
85938998,0
85940287,0
85944335,0
85944369,0
85944753,0
85944796,0
85945172,0
85945915,0
85950774,0
85951021,0
85951636,0
85951893,1
85952038,0
85954899,0
85955086,0
85955308,0
85956291,0
85956427,0
85957640,0
85960543,0
85960723,0
85960808,0
85961525,0
85962559,0
85962704,0
85963361,1
85963694,0
85963831,0
85964104,0
85964190,0
85964412,0
85964822,0
85964916,1
85965565,0
85965735,0
85965821,0
85966299,0
85967725,0
85967768,0
85968246,0
85968383,0
85968622,0
85968810,0
85969911,0
85970048,0
85971209,0
85971739,0
85971756,0
85972490,0
85973225,0
85973285,0
85973831,0
85974053,0
85974113,0
85974548,0
85974770,1
85975565,0
85975727,0
85976333,0
85976538,0
85976923,0
85977358,0
85977589,0
85979297,0
85980663,0
85981423,0
85982192,0
85983379,0
85985539,0
85986999,0
85990979,0
85994062,0
85995787,0
85996086,0
85997119,0
85998315,0
85998895,0
85999800,0
86000518,0
86000586,0
86002149,0
86002892,0
86003729,0
86004096,0
86004156,0
86004438,1
86004745,0
86004907,0
86006060,0
86006368,0
86007230,0
86008460,0
86008622,0
86008767,0
86009040,0
86009254,0
86009262,0
86009365,0
86009997,1
86010612,0
86011150,0
86011534,0
86011611,0
86012064,1
86013404,0
86014113,0
86017051,0
86017256,0
86019083,0
86019271,1
86019655,0
86020279,0
86020800,0
86022525,0
86023327,0
86024011,0
86025249,0
86027529,0
86028784,0
86028878,0
86029920,1
86030364,0
86030441,0
86031039,0
86031696,0
86032029,0
86033037,0
86034011,0
86034036,0
86034147,0
86035462,0
86035531,0
86038152,0
86038827,0
86041679,0
86043293,0
86043729,0
86044549,0
86046180,0
86046462,0
86046590,0
86046735,0
86047085,0
86047469,0
86050450,0
86051876,0
86052474,0
86052661,0
86053336,0
86053362,0
86055411,0
86055889,0
86055966,0
86056709,0
86056735,0
86056948,0
86060125,0
86061654,0
86063106,0
86067845,0
86068417,1
86069066,0
86069527,0
86070501,0
86070783,0
86071047,0
86071346,0
86074062,0
86074429,0
86076410,0
86076752,0
86077392,1
86080117,0
86080407,0
86080475,0
86084122,0
86084404,0
86088024,0
86088520,0
86088938,0
86090979,0
86094216,0
86095719,0
86096709,0
86096769,0
86098135,0
86098964,0
86100091,0
86100467,0
86102849,0
86104805,0
86108793,0
86111389,0
86112636,0
86113319,0
86113601,0
86113780,0
86114011,0
86116043,0
86116248,0
86116308,0
86117538,0
86117632,0
86118597,0
86119177,0
86122192,0
86123652,0
86125335,0
86126684,0
86127999,0
86129015,0
86129664,0
86130160,0
86130373,0
86130689,0
86131261,0
86131475,0
86133234,0
86134071,0
86135881,0
86139348,0
86139784,0
86140902,1
86141270,0
86142858,0
86144481,0
86144797,0
86145147,0
86146991,0
86149084,0
86149169,0
86149673,0
86151594,0
86153815,0
86153977,0
86155104,0
86155121,0
86157615,0
86157862,0
86158528,0
86158597,0
86158622,0
86158802,0
86159869,0
86160305,0
86163985,0
86164780,0
86164831,0
86165505,0
86165651,0
86167453,0
86168938,0
86169451,0
86169656,0
86169690,0
86170954,0
86172423,0
86173353,0
86173866,0
86173909,0
86174447,0
86176385,0
86176479,0
86176496,0
86177231,0
86177880,0
86177888,0
86178418,0
86179391,0
86180365,0
86181201,0
86183934,0
86184771,0
86187359,1
86187581,0
86188580,0
86190715,0
86190920,0
86192167,0
86192892,0
86193584,0
86193763,0
86193968,0
86195070,0
86195608,1
86196308,0
86197939,0
86198623,0
86198802,0
86201236,0
86204703,0
86205685,0
86212790,0
86215685,0
86215839,0
86216787,0
86217897,0
86218016,0
86219775,0
86219852,0
86220057,0
86221082,0
86222525,0
86224310,0
86226496,0
86226898,1
86227111,0
86227154,0
86229349,0
86231065,0
86232978,0
86233755,0
86234327,0
86235437,0
86242269,1
86242799,0
86243371,1
86243789,0
86247009,0
86250074,0
86251449,0
86252141,0
86252278,0
86252653,0
86254097,0
86254327,0
86255343,0
86256001,0
86256642,0
86256872,0
86257103,0
86261868,0
86262338,0
86262551,0
86264285,0
86265437,0
86265830,0
86266864,0
86268367,0
86268819,0
86270963,0
86271176,0
86272338,0
86273123,0
86273243,0
86273576,0
86274302,0
86274404,0
86274942,0
86275839,0
86276317,0
86276616,1
86276642,0
86276958,0
86277188,0
86277641,0
86277666,0
86277735,0
86278836,0
86280587,0
86280758,0
86282867,0
86284242,0
86284771,0
86284993,0
86286394,0
86287385,0
86287692,0
86288281,0
86289904,0
86291894,1
86292081,0
86292098,0
86292696,0
86293089,0
86293320,0
86293619,0
86296941,0
86298392,0
86298683,0
86299033,0
86299742,0
86300186,0
86300510,0
86301620,0
86302619,0
86302910,0
86303157,0
86303431,0
86304985,1
86305096,0
86305301,0
86305856,0
86308008,0
86312474,0
86312765,0
86312935,1
86313098,0
86313226,0
86315924,0
86316215,0
86316983,0
86318315,0
86319169,0
86319255,0
86320211,0
86321714,0
86321842,0
86321945,0
86323132,0
86325070,0
86325147,1
86328956,1
86330339,0
86331851,0
86332312,0
86332543,0
86332961,0
86334584,1
86334712,0
86334942,0
86335762,0
86337590,0
86339281,0
86339844,0
86340707,0
86340715,0
86340766,0
86341501,0
86341953,0
86342782,0
86342867,0
86343354,0
86343388,0
86343567,0
86344105,0
86345327,0
86346334,1
86346565,0
86348444,0
86349059,0
86349229,1
86349571,1
86350647,0
86350929,0
86351595,0
86351723,0
86351783,0
86354293,0
86355096,0
86355344,0
86355352,0
86355822,0
86358341,0
86359802,0
86360451,1
86361518,0
86362654,0
86363081,0
86364379,0
86365668,0
86366351,1
86367129,0
86367718,0
86368427,0
86368862,0
86369153,0
86369989,0
86370775,0
86371065,0
86373482,0
86373798,0
86377112,0
86379246,1
86379281,0
86380007,0
86381714,0
86382867,0
86382901,0
86383491,0
86383525,0
86384994,1
86385984,0
86386232,0
86386334,0
86387026,0
86387163,0
86390357,0
86390510,0
86391151,0
86392859,0
86393200,0
86393909,0
86394020,0
86394234,0
86394772,0
86394857,0
86395199,0
86395814,0
86396112,0
86396215,0
86398734,0
86398854,0
86398862,0
86399007,0
86400408,0
86400519,0
86401655,0
86401783,0
86403209,0
86406053,0
86406147,0
86406394,0
86406539,0
86406830,0
86409759,0
86410015,0
86410767,0
86412876,0
86413363,0
86413653,0
86413687,0
86413978,0
86415412,0
86415583,1
86418077,0
86418307,0
86419785,0
86420169,0
86420306,0
86420630,0
86421330,0
86421945,0
86422637,0
86424225,0
86425284,0
86426189,0
86426446,0
86426676,0
86427342,0
86427530,0
86427966,0
86429016,0
86429400,0
86431766,1
86432381,0
86433756,0
86435267,0
86436249,0
86436616,0
86436668,0
86436727,0
86436745,0
86437240,1
86437667,0
86438162,1
86439443,0
86439528,0
86440237,0
86441646,0
86442739,0
86442748,0
86442859,0
86443935,0
86443969,0
86444183,0
86444951,0
86445267,1
86446377,0
86446540,0
86446804,0
86446890,0
86447795,0
86447906,0
86448461,0
86448521,0
86448948,0
86449341,0
86449469,0
86450861,0
86451365,0
86451450,1
86452056,0
86452893,0
86453380,0
86453645,0
86453918,0
86454157,0
86454217,1
86454277,0
86455489,0
86455609,0
86455908,0
86455925,0
86456770,0
86459187,0
86459588,0
86459810,0
86460331,0
86461800,0
86462919,1
86462944,1
86463115,1
86463807,0
86464584,0
86464755,0
86464772,0
86464857,0
86465925,0
86467641,0
86467752,0
86467915,0
86468837,0
86468845,0
86468922,0
86468973,0
86469392,0
86469409,0
86470160,0
86470835,0
86470844,0
86471083,0
86471143,0
86471783,0
86472424,0
86472543,0
86472953,0
86473081,0
86473850,0
86474951,0
86476241,0
86477394,0
86477607,0
86479136,0
86479853,0
86480545,1
86480716,0
86480869,0
86480903,0
86481185,0
86481407,0
86481595,0
86481920,1
86482082,0
86482193,1
86482629,0
86483534,0
86483986,0
86484191,0
86485541,0
86486719,0
86486787,0
86487283,0
86487360,0
86491527,0
86491587,0
86492073,0
86493551,0
86493585,0
86493807,0
86494584,0
86494661,0
86495592,0
86495728,0
86496275,0
86496386,0
86497001,0
86498103,0
86498547,0
86499563,0
86499691,0
86499956,0
86502714,0
86502774,0
86502876,0
86503243,0
86503423,0
86503551,0
86503927,0
86504593,0
86505088,0
86505182,0
86505378,0
86506087,0
86508666,0
86509640,0
86509648,0
86510664,1
86511442,0
86512372,0
86512526,1
86512663,0
86513081,0
86513346,0
86513841,0
86513927,0
86515353,0
86516702,0
86517214,0
86517530,1
86517863,0
86518581,0
86519460,0
86520562,0
86520716,0
86521245,0
86521373,0
86521518,0
86522697,0
86525686,0
86525780,0
86526173,0
86526608,0
86527428,0
86527778,0
86527992,0
86528000,0
86528436,0
86528461,0
86529580,0
86530178,0
86530485,0
86532586,0
86532834,0
86534217,0
86534243,0
86534320,0
86535191,0
86535336,0
86535908,0
86535916,0
86537437,0
86537565,1
86538162,0
86538248,0
86538495,0
86538717,0
86539196,0
86539597,0
86539990,0
86541109,0
86541416,0
86542603,0
86542791,0
86542876,0
86543329,0
86544123,0
86544729,0
86544823,0
86545191,0
86545336,0
86545823,0
86546574,0
86546830,1
86547095,0
86547642,0
86549008,0
86549384,0
86550972,0
86551168,0
86552774,0
86552842,0
86553739,0
86554473,0
86554832,1
86555327,0
86556941,0
86557795,0
86558760,0
86559016,0
86559375,0
86560895,0
86561126,0
86561279,1
86562262,0
86562441,0
86563338,0
86563782,0
86565737,0
86565917,0
86566019,0
86566591,0
86566899,0
86567437,0
86568069,0
86568888,0
86569640,0
86569768,0
86570853,0
86570870,0
86574089,1
86574738,0
86574781,0
86575421,0
86576181,0
86576190,0
86576378,0
86576386,0
86576403,0
86576745,1
86577223,0
86577300,0
86578205,0
86579896,0
86580827,0
86581066,0
86581724,0
86584994,0
86585216,0
86585584,0
86586540,0
86586642,0
86586847,0
86587061,0
86587804,0
86587923,0
86588094,0
86589230,1
86589802,0
86591194,0
86591348,0
86591630,0
86592441,0
86592543,0
86592586,0
86593876,0
86594123,0
86594243,0
86594738,0
86594755,0
86594789,0
86594986,0
86595789,0
86595831,0
86596113,0
86596250,0
86597035,0
86597181,0
86598163,0
86598538,0
86599068,0
86599162,0
86599853,0
86600631,0
86600776,0
86600801,0
86600912,0
86600938,1
86601066,0
86601621,0
86602475,1
86603500,0
86603534,0
86605319,0
86605567,0
86606446,0
86607471,1
86607539,0
86607582,0
86608436,0
86608777,0
86608829,0
86610656,0
86610725,0
86611006,0
86611322,0
86611408,0
86611732,0
86612458,0
86612834,0
86613295,0
86613560,0
86615994,0
86617394,0
86618154,0
86618803,0
86621194,0
86621561,0
86624670,0
86625216,0
86625891,0
86626566,0
86627181,0
86627317,1
86628684,0
86630024,0
86630460,0
86631049,0
86631510,0
86631766,0
86631852,0
86632322,0
86632919,0
86633611,0
86633679,0
86635737,0
86636463,0
86636924,0
86636950,0
86637240,0
86638641,1
86639145,0
86639478,0
86639546,1
86640118,0
86640161,0
86640366,0
86640545,0
86640699,0
86640767,0
86640844,1
86641100,0
86641254,0
86641638,0
86642714,0
86643047,0
86643124,0
86643201,0
86643765,0
86644072,0
86644277,0
86644311,0
86644482,1
86644807,1
86646566,0
86646831,0
86646924,0
86647872,0
86648291,0
86648667,0
86648914,0
86649299,0
86649444,0
86649478,0
86650494,1
86651818,0
86652134,0
86652501,0
86653637,0
86655046,0
86655644,0
86655977,0
86656173,0
86656463,0
86656634,0
86657983,0
86658009,0
86658308,0
86659333,0
86659478,0
86660212,0
86660298,0
86660366,0
86660691,0
86660699,0
86660938,0
86662100,1
86663116,0
86663398,0
86663534,0
86665584,0
86666113,1
86667147,0
86667189,0
86669546,0
86669871,0
86671647,0
86672194,0
86672339,0
86673714,0
86674551,0
86674730,0
86676446,0
86677130,0
86677437,0
86677847,0
86677992,0
86679375,0
86680306,0
86680315,0
86680366,0
86681553,0
86682194,0
86682817,0
86684235,0
86684559,0
86684636,0
86684755,0
86684764,0
86684986,0
86685396,0
86685422,0
86686019,1
86689188,0
86689495,0
86690050,0
86690118,0
86691459,0
86691724,0
86692544,0
86692757,0
86692996,0
86693227,0
86693270,0
86693714,1
86695763,0
86696028,0
86696592,0
86696984,0
86697061,0
86697890,0
86699102,1
86699393,0
86702048,0
86702561,0
86705080,0
86705294,1
86705516,0
86706139,0
86706583,0
86706592,0
86706720,0
86708368,0
86708624,0
86708744,0
86709128,0
86710042,0
86710136,0
86711844,0
86712467,0
86713432,0
86714790,0
86716438,0
86717411,0
86718095,0
86718616,0
86719162,0
86721673,1
86721955,0
86723031,0
86723603,0
86724252,0
86724986,0
86725089,0
86725610,0
86725695,1
86725943,0
86726224,0
86726284,0
86727574,0
86728129,0
86728231,0
86729905,0
86731468,0
86731545,0
86732382,0
86732552,0
86734277,0
86734662,0
86735567,0
86736079,0
86736327,0
86736703,0
86738394,0
86738991,0
86739230,0
86739546,0
86739897,0
86740008,0
86740682,0
86742740,0
86743628,0
86743987,0
86744909,0
86745456,0
86746250,0
86746455,0
86746609,0
86746686,0
86747326,0
86747505,0
86748069,0
86749008,0
86749931,0
86750093,0
86750622,0
86753979,0
86754192,0
86757377,0
86757514,0
86757685,0
86757839,0
86759461,0
86760264,0
86760452,0
86762032,0
86762467,0
86762997,0
86763270,0
86763851,0
86764525,0
86764551,0
86766062,0
86768231,0
86768342,1
86768915,0
86771861,0
86772083,0
86772237,0
86773056,0
86773774,0
86774167,0
86775985,0
86776805,0
86778522,0
86778812,0
86780623,0
86781417,0
86781442,0
86782023,0
86782211,1
86782330,1
86782783,0
86782928,0
86784107,0
86785849,0
86786361,0
86787104,0
86789077,0
86789376,0
86789632,0
86790161,0
86790375,0
86790793,0
86791485,0
86792177,0
86792185,0
86792638,0
86792826,0
86792937,0
86793611,0
86793620,0
86793740,0
86793834,0
86794107,0
86794278,0
86794448,0
86794551,0
86794619,0
86795413,0
86795704,0
86795815,0
86795986,0
86796003,0
86796387,0
86799196,0
86799316,0
86799709,0
86800939,0
86804158,0
86806045,0
86806464,0
86806720,0
86807924,0
86808565,0
86809820,0
86809974,0
86810734,0
86811349,0
86811477,0
86811647,0
86811835,0
86811878,0
86812314,0
86812339,0
86812510,1
86813005,1
86813560,0
86813910,0
86813919,0
86815115,0
86815695,0
86816942,0
86816951,0
86817694,0
86817881,0
86820392,0
86820768,0
86822536,0
86822689,0
86823022,0
86823483,0
86825268,0
86825687,0
86826131,0
86826558,0
86827309,1
86827651,0
86828676,0
86828684,0
86829325,0
86829914,0
86830315,0
86830460,0
86830580,0
86830862,0
86831605,0
86832407,0
86833304,0
86833962,0
86834303,0
86835080,0
86838326,0
86838923,0
86839145,0
86839231,0
86839504,0
86839649,0
86839931,0
86840204,0
86840589,0
86841152,0
86841835,0
86842809,0
86842869,0
86843185,0
86843466,0
86843654,0
86844303,0
86845499,0
86845610,0
86846285,0
86846302,0
86847463,0
86847531,0
86847574,0
86848633,0
86849197,0
86849999,0
86852134,0
86852476,0
86853014,0
86853065,0
86853697,0
86854876,0
86855183,0
86856592,0
86856942,0
86858727,0
86859086,0
86859171,0
86859385,0
86859666,0
86859965,0
86861443,0
86862356,0
86862604,1
86863475,0
86864619,0
86865174,0
86866404,0
86869854,0
86870614,0
86872715,0
86873236,0
86873279,0
86873475,0
86875747,0
86876165,0
86877019,0
86877685,0
86878496,0
86879812,1
86881127,0
86881204,0
86883023,0
86883262,0
86883859,0
86885362,0
86886754,1
86887028,0
86887352,0
86887549,0
86888650,0
86888795,0
86888975,0
86888983,0
86889308,0
86890333,0
86890819,0
86891118,0
86891596,0
86892314,0
86892356,0
86892365,0
86893689,0
86894363,0
86894876,0
86894953,1
86895192,0
86896456,0
86896507,0
86896797,1
86897395,0
86897856,0
86897882,0
86898078,0
86898556,0
86900341,0
86902408,0
86902425,0
86902621,0
86903082,0
86903492,0
86904893,0
86906865,0
86907327,0
86907933,0
86907950,1
86908992,0
86913202,0
86914235,0
86915456,0
86915986,0
86920888,0
86921477,0
86921708,0
86926105,0
86926336,0
86928206,0
86929299,0
86930111,0
86930777,0
86933176,0
86933544,0
86937591,1
86937924,0
86941742,0
86942092,0
86943740,1
86948753,0
86949035,0
86950025,0
86952229,0
86952852,0
86954842,0
86955260,0
86956071,0
86957207,0
86957275,0
86957310,0
86957318,0
86957344,0
86957720,0
86958360,0
86958445,0
86959539,0
86967088,0
86967480,0
86973902,0
86975747,0
86978001,0
86978881,0
86980589,0
86982434,0
86982758,0
86985030,0
86988488,0
86992297,0
86993612,0
86994005,0
86994876,0
86995986,0
86998984,0
87000709,0
87001084,0
87001383,0
87002698,0
87002715,1
87007455,0
87008343,0
87011119,0
87013595,0
87015397,0
87015568,0
87016183,0
87017686,1
87017856,0
87019684,0
87021793,0
87024270,1
87024893,0
87025055,0
87026097,0
87027438,0
87027745,0
87028326,0
87028446,0
87029009,0
87029470,0
87029616,0
87031392,0
87031810,0
87032007,0
87032579,0
87032622,0
87032801,0
87032878,1
87032895,0
87033091,0
87033493,0
87034987,0
87037020,0
87037489,0
87039650,0
87040623,0
87042280,0
87045337,0
87045593,0
87049786,0
87050376,0
87050880,0
87055346,0
87056217,0
87056755,0
87059547,0
87060307,0
87061221,0
87062365,0
87062553,0
87064902,0
87065781,0
87066823,0
87067310,0
87067968,1
87069599,0
87070495,0
87071016,0
87074304,0
87074705,0
87074970,0
87077165,0
87077737,0
87077925,0
87082613,0
87082886,0
87083228,0
87083373,0
87083664,1
87086738,0
87086815,0
87090418,0
87091708,0
87095372,0
87098010,0
87099172,0
87103689,0
87104031,0
87104612,0
87107122,0
87107156,0
87108198,0
87108403,0
87109539,0
87110290,0
87112152,0
87113314,0
87117199,0
87118147,0
87124842,0
87126183,0
87130154,0
87130367,0
87132485,0
87133946,0
87134518,0
87134817,0
87139642,0
87140709,0
87144159,0
87144680,0
87144876,0
87145192,0
87146687,0
87147566,0
87148796,0
87149146,0
87149770,0
87151845,0
87151922,0
87153817,0
87155201,0
87155397,0
87155440,0
87155935,0
87156431,0
87157652,0
87159155,0
87159360,0
87160231,0
87162101,0
87162110,0
87162767,0
87163613,0
87165252,0
87166405,1
87166994,0
87167925,1
87168489,0
87168941,0
87170145,0
87170282,1
87172101,1
87173220,0
87174245,0
87175423,0
87176422,0
87176755,0
87180111,0
87181640,0
87182784,0
87184654,0
87187643,0
87188207,0
87188796,0
87190009,0
87190444,0
87192212,0
87192340,0
87193117,0
87193519,0
87195304,0
87196764,0
87196943,0
87197327,0
87197883,0
87198181,0
87198224,0
87199172,0
87199573,0
87199855,0
87201111,0
87201350,0
87202195,0
87202537,0
87203971,0
87204706,0
87204919,0
87205568,0
87206200,0
87208549,0
87209403,0
87211563,0
87212007,0
87217601,0
87217891,0
87219172,0
87219889,1
87221452,0
87221922,0
87222084,0
87222853,1
87223211,1
87225568,0
87226269,0
87226397,0
87226602,0
87228540,0
87229633,0
87230257,0
87230359,0
87230479,0
87230590,0
87231657,0
87231700,0
87232221,0
87235065,0
87236141,1
87237276,0
87238924,0
87240667,0
87242127,1
87242511,0
87248113,0
87248557,0
87249548,0
87250820,0
87251555,0
87251649,0
87253015,0
87254928,0
87257908,0
87259744,0
87263425,0
87264262,0
87264774,0
87265107,0
87265961,0
87270735,0
87275662,0
87277977,1
87278165,0
87281649,1
87281922,0
87282349,0
87282537,1
87286918,0
87287840,0
87288301,0
87288677,0
87291683,0
87291879,0
87293852,0
87294382,0
87295415,0
87295919,0
87295936,0
87296183,1
87296260,1
87296952,0
87298651,0
87299070,0
87300009,0
87300052,0
87300624,0
87300949,1
87301393,0
87301427,0
87301546,0
87302204,0
87302358,0
87305218,0
87310103,0
87310966,0
87312563,0
87313032,0
87313656,0
87314177,0
87314416,0
87318771,0
87318942,0
87319181,0
87319429,0
87320206,0
87321137,1
87321751,0
87322093,0
87323169,0
87327644,0
87327917,0
87328549,0
87333075,0
87333109,0
87334339,0
87336858,0
87339437,0
87339480,0
87340488,0
87344330,0
87347541,0
87349659,0
87351188,0
87351521,1
87358498,1
87358728,0
87363639,0
87367746,0
87367977,0
87368421,0
87370283,0
87370633,0
87371026,0
87371222,0
87371897,0
87371914,0
87373972,0
87374279,0
87377311,0
87377354,0
87378370,0
87378387,0
87378635,0
87379454,0
87381342,0
87382093,0
87383255,0
87384800,0
87386021,0
87387755,0
87389378,0
87389933,0
87390658,0
87392332,0
87393895,0
87394288,0
87394510,0
87395321,0
87395979,0
87397038,0
87398045,0
87400402,0
87400624,0
87402537,0
87405116,1
87406218,0
87406858,0
87407302,0
87409181,0
87411786,0
87411999,0
87412665,0
87423007,0
87424476,0
87426133,0
87427448,0
87431427,0
87434075,0
87434553,0
87434621,0
87434963,0
87435125,0
87435842,0
87436730,0
87437285,0
87438225,0
87439446,0
87440300,0
87440565,0
87442418,0
87444279,0
87444869,0
87447226,1
87447567,0
87448780,0
87448788,0
87448840,0
87449753,0
87450052,0
87450795,0
87453468,0
87454245,0
87456321,0
87457268,0
87457584,0
87459557,0
87463502,1
87469164,0
87469890,0
87470334,0
87471145,0
87471376,0
87471513,0
87472785,0
87473315,0
87474621,0
87478660,0
87478746,0
87479301,0
87480941,0
87482649,0
87483058,0
87483263,0
87484570,0
87486346,0
87486457,0
87489053,1
87489933,1
87492631,0
87493784,0
87493964,0
87493981,0
87494160,0
87495040,0
87497619,0
87500129,0
87507661,0
87507764,0
87508071,0
87508123,1
87508720,1
87508951,0
87510702,0
87511931,0
87511974,0
87512247,0
87512273,0
87512666,0
87515228,0
87515287,0
87515842,0
87516355,0
87516509,0
87516714,0
87519062,0
87520608,0
87520855,0
87521393,0
87521991,0
87522597,0
87522725,0
87523409,0
87525048,0
87525518,0
87527286,1
87527627,0
87528054,0
87528644,0
87528883,0
87529634,0
87530727,0
87531684,0
87532828,0
87534946,0
87534980,0
87535202,0
87535313,0
87535356,1
87536449,0
87536671,0
87537644,0
87539711,0
87540770,0
87542051,0
87542871,0
87543503,0
87543998,0
87545339,0
87545962,0
87546611,0
87547072,0
87547380,0
87550898,0
87550958,0
87552230,0
87554032,1
87554340,0
87555544,0
87557542,1
87558029,0
87560130,0
87560582,0
87560591,0
87562145,0
87562504,0
87562615,0
87563947,0
87565629,0
87565851,0
87567115,0
87567252,1
87567636,0
87568251,0
87568874,0
87569993,0
87570804,0
87571650,0
87573025,0
87573101,0
87573212,0
87573998,0
87574177,0
87574194,0
87574305,0
87574937,0
87575151,0
87576073,0
87576816,0
87577149,0
87577243,0
87577585,0
87577935,0
87578866,0
87579105,0
87579301,0
87580215,0
87580428,0
87580557,0
87583007,0
87584177,0
87585271,0
87587107,0
87587269,0
87587627,0
87588379,0
87588721,0
87589352,0
87589575,0
87590403,0
87591052,1
87592973,0
87593392,0
87593699,0
87594937,0
87595253,0
87595740,0
87596637,0
87599139,0
87599634,0
87600232,0
87600488,0
87601274,0
87602700,1
87603648,0
87604314,0
87604323,0
87605834,0
87606765,0
87606919,0
87607696,0
87608311,0
87608541,0
87608669,0
87609404,0
87610420,0
87610736,0
87612350,0
87613332,0
87614271,1
87616680,1
87619020,0
87620258,0
87620924,0
87623622,0
87624032,0
87624067,0
87624237,0
87625783,0
87627568,0
87628217,0
87628328,0
87629148,0
87629310,0
87631137,0
87632162,0
87632487,0
87634485,1
87635365,0
87635459,0
87638055,0
87639071,1
87639447,0
87642401,0
87642948,0
87642991,0
87646244,0
87646765,0
87647132,0
87647226,0
87650155,1
87650779,1
87654374,0
87657901,0
87658029,0
87659506,0
87659899,0
87660668,0
87661223,0
87661863,0
87662401,0
87662547,0
87662811,1
87662956,0
87663426,0
87663973,0
87664340,0
87665655,0
87666500,0
87667696,0
87668055,0
87668260,0
87668507,0
87668721,0
87668883,0
87669438,0
87669447,0
87670275,1
87670557,0
87670693,0
87671445,0
87671539,0
87673392,0
87673606,0
87673623,0
87673717,0
87673751,0
87674434,0
87674519,0
87676526,0
87676919,1
87676953,0
87677004,0
87677030,0
87677226,0
87678627,0
87678815,0
87678832,0
87679711,0
87679746,0
87679805,0
87679882,0
87680232,0
87680343,0
87681932,0
87682248,0
87682478,0
87684639,0
87684904,0
87685493,0
87685894,0
87686031,0
87686577,0
87686731,0
87686893,0
87687056,1
87687551,0
87687884,0
87689310,0
87690173,0
87690267,0
87690548,0
87691454,0
87691471,0
87691547,0
87691565,0
87691667,0
87692530,0
87692999,0
87693409,0
87693640,0
87693913,0
87693998,0
87694596,0
87694784,0
87694793,0
87694938,0
87695015,0
87695706,0
87696612,0
87697090,0
87698943,0
87699319,0
87700241,0
87701377,0
87701462,0
87702564,0
87702786,0
87703213,0
87703238,0
87704135,0
87704656,0
87705749,0
87705817,0
87705869,0
87706893,0
87707252,0
87707431,0
87708004,0
87708900,0
87712914,0
87715288,0
87715356,0
87717790,0
87717816,0
87718875,0
87719498,0
87719532,0
87721010,0
87721052,0
87721513,0
87721889,0
87722248,0
87722615,0
87722658,0
87722666,0
87722863,0
87722957,0
87723230,0
87723426,0
87723563,0
87723981,0
87724144,0
87724340,1
87724451,1
87724519,1
87724648,0
87725032,0
87725450,0
87726151,0
87726287,0
87726449,0
87726492,0
87726825,0
87726945,0
87727542,0
87727858,0
87728379,0
87728909,0
87729823,0
87730190,0
87730215,0
87730813,0
87730882,0
87731018,0
87731035,0
87731095,0
87731454,0
87732299,0
87732478,0
87733307,0
87733691,0
87733853,0
87733922,0
87734101,0
87734306,0
87734622,0
87734741,0
87734793,0
87734998,0
87735544,0
87735638,0
87735852,0
87735886,1
87736338,0
87736680,0
87736697,0
87736748,0
87736911,0
87737081,0
87737098,0
87737765,0
87737833,0
87737952,0
87738525,0
87739199,0
87739515,0
87739899,0
87740070,0
87740164,0
87740625,0
87741283,0
87741855,0
87742154,0
87742598,0
87742649,0
87743076,0
87743631,0
87743947,0
87744280,0
87744818,0
87744972,0
87745672,0
